Unique_ID,Similarity_score
0,0.045458483769717714
1,0.039939563760176475
2,0.19052081378787372
3,0.06460885888479029
4,0.08036456970223879
5,0.0980366421891393
6,0.040861199573412624
7,0.1945642514492816
8,0.1554527678574924
9,0.12434149189524724
10,0.03452272394043152
11,0.05062047456751922
12,0.10068350509855824
13,0.09824462182401703
14,0.10848993467134023
15,0.03589885441951471
16,0.03272675961638299
17,0.11237668748472253
18,0.27374570356061323
19,0.08686054131032565
20,0.10458359274172094
21,0.08739843401547742
22,0.10437538932836479
23,0.12775793218528989
24,0.03863049038400574
25,0.10074892571011479
26,0.06621206342314452
27,0.1825748096346733
28,0.12350570030000987
29,0.10799465757825578
30,0.10207523499865256
31,0.02734986997416624
32,0.15754102581708662
33,0.10758030864950861
34,0.05399560534123911
35,0.021779667472143004
36,0.11908731996440404
37,0.06781830768541838
38,0.06242221240921541
39,0.05470754548858644
40,0.057763724883073755
41,0.153006858500392
42,0.10375402659518491
43,0.09815425942653105
44,0.06753439524802614
45,0.10152436247572186
46,0.03894067550718631
47,0.2130569926679495
48,0.060509026720298884
49,0.025262530035114063
50,0.0881517788237541
51,0.08707279271579779
52,0.07481628702373497
53,0.06683664817192145
54,0.09442496921713567
55,0.12854016422150222
56,0.1213346348562567
57,0.057170037532975705
58,0.1630972025938112
59,0.04615466817198259
60,0.1051018177851983
61,0.14202473021666098
62,0.0776051236436704
63,0.107305791027626
64,0.018969452754172896
65,0.025184663283687445
66,0.0764622996558989
67,0.10098062675772337
68,0.09803527008817536
69,0.07893303975003614
70,0.09791043285945239
71,0.04409639276109158
72,0.021628759931699992
73,0.06823228203676568
74,0.05573725928698665
75,0.08070413010958104
76,0.07470368929034012
77,0.12305172761708758
78,0.09640669683992512
79,0.08021331033130699
80,0.08777333623406144
81,0.08766706561570543
82,0.10124687772564896
83,0.042635009232081716
84,0.022046241908292328
85,0.029893609189441065
86,0.054087308859896197
87,0.11859942355492839
88,0.07307535076060351
89,0.09952100715026187
90,0.08798245868510558
91,0.04707168406873984
92,0.014386521885027197
93,0.08190483695254772
94,0.09026145733027151
95,0.07240520870804801
96,0.08157889319345527
97,0.048917658957090035
98,0.0683155535479279
99,0.06530296534547321
100,0.05531688588369194
101,0.0683411158856437
102,0.09371079976736434
103,0.1290843953078483
104,0.13727081801391705
105,0.06593353291697131
106,0.022885266225239023
107,0.04423017733649214
108,0.014355087210439816
109,0.08170545789993373
110,0.05283742639986347
111,0.043338428137656024
112,0.11070781767460249
113,0.06051959626529314
114,0.07719788607357425
115,0.1000671537879973
116,0.01892530075651714
117,0.03859800730543664
118,0.09491739827713046
119,0.08946530120601023
120,0.053634599802282905
121,0.08501507573995647
122,0.1728707442784346
123,0.24767257801703646
124,0.047848129860952576
125,0.046536442989795514
126,0.10834553378878915
127,0.030908136787717894
128,0.05614597531041255
129,0.07434627379610294
130,0.026637913899967725
131,0.05489143068793712
132,0.05689930905825991
133,0.06139114063954791
134,0.06206252394235792
135,0.07172519310456044
136,0.04229019473153379
137,0.06018463666216803
138,0.11098689606185372
139,0.07989216512581715
140,0.1001916692486685
141,0.15134187264253432
142,0.023532583813128657
143,0.043409180538385515
144,0.0997970680961318
145,0.06468961250421162
146,0.23769029845482997
147,0.08205628277632383
148,0.07596574198998832
149,0.07513619527157005
150,0.10748367088869233
151,0.037843710814453084
152,0.06013876859026562
153,0.0391654090397717
154,0.06616946622923708
155,0.05061827742296932
156,0.13950731157036259
157,0.09503983911012612
158,0.03900115992673756
159,0.2175969906103497
160,0.06501297449555557
161,0.21808315970206238
162,0.0756799587539269
163,0.07165648155530752
164,0.031139564914415024
165,0.12106056654746503
166,0.07739166082997156
167,0.06740162247977374
168,0.06355918418591402
169,0.10993100742316952
170,0.07051543157514854
171,0.0383787296784399
172,0.09305433780981501
173,0.06287265382143424
174,0.08190031594713146
175,0.24573450792594476
176,0.08023764303553525
177,0.11405137514641675
178,0.043243958238806744
179,0.25423103587491963
180,0.035904883999891064
181,0.2388918858518151
182,0.07428072862832727
183,0.07228843566342366
184,0.11783527053748352
185,0.15871284021823223
186,0.02490091826457128
187,0.044474882070760606
188,0.08753516701264226
189,0.06698094180064136
190,0.15782432442600777
191,0.05930257825345484
192,0.09239148188463081
193,0.049979139397783055
194,0.024314302999676726
195,0.06367869267473082
196,0.09832594522561686
197,0.060543504077495175
198,0.028203727176137287
199,0.11109596887160934
200,0.06516169467615453
201,0.02901479755388115
202,0.08058627734491161
203,0.05366112891890047
204,0.03548841407312965
205,0.088645097209235
206,0.1476845952035657
207,0.22416337763560384
208,0.0825442381196149
209,0.07023569720425848
210,0.020058368790467754
211,0.07373558823936215
212,0.07735452748762774
213,0.04219577053912456
214,0.05381886093235806
215,0.05033368155947086
216,0.005712391875411553
217,0.05545259286076968
218,0.11266396512563431
219,0.06318018640328717
220,0.04743354612484214
221,0.08397608913288243
222,0.08644733524820714
223,0.017860585544129576
224,0.04134617408262818
225,0.06635353642228956
226,0.05114328020006002
227,0.009851361878577583
228,0.07387646636718334
229,0.0205034619857671
230,0.06658344434869094
231,0.1046429457230232
232,0.07173586174794024
233,0.09660256511652346
234,0.09128879070855668
235,0.04979776216061225
236,0.1836021042384161
237,0.06893002783229095
238,0.21295211973454636
239,0.09076681242774405
240,0.05655243374722688
241,0.10064307717745277
242,0.054392222783192334
243,0.057255489516493514
244,0.10305481029827979
245,0.09578737823139123
246,0.05613916839307427
247,0.0480402927791942
248,0.06023734564327411
249,0.020326204186305652
250,0.07966839288550742
251,0.06689526429185512
252,0.05226364882421962
253,0.08271391549453307
254,0.08340124458897406
255,0.05565603795824764
256,0.060107090829423226
257,0.047249961481820306
258,0.07967717361051217
259,0.044930652029205966
260,0.026375715037851098
261,0.04313379263828463
262,0.06461157050206075
263,0.07241083689846936
264,0.1371692565621298
265,0.05693506316788932
266,0.02009206650268599
267,0.06988833537604969
268,0.16210284765716274
269,0.04450820060268667
270,0.13651519396632916
271,0.07396346340962513
272,0.17511426179127454
273,0.06443037315842384
274,0.26380928614530097
275,0.16525676436819184
276,0.09176916794927774
277,0.05591705893347068
278,0.03287579567557757
279,0.09179920199986255
280,0.17342625436707518
281,0.0926927660762915
282,0.04572162958218752
283,0.04705309225898051
284,0.4233185496009915
285,0.06695587131801434
286,0.044504552948126976
287,0.07283505605557734
288,0.051706290939725195
289,0.06186860485433176
290,0.23990852713391786
291,0.07434672296136019
292,0.1763358549883734
293,0.043695356442058304
294,0.08297436580394618
295,0.06053732366440543
296,0.06035676731149388
297,0.12744441175307097
298,0.07357810233826936
299,0.155798173317477
300,0.07776876812238614
301,0.12554229864946237
302,0.12653468285462577
303,0.06570562333874572
304,0.05667589770141925
305,0.08230291305862837
306,0.06825888826884749
307,0.15572786596806346
308,0.07292129950786028
309,0.07077327433204213
310,0.05059940041887699
311,0.09610175355459841
312,0.05276345513718713
313,0.0933177595528295
314,0.05661951605733545
315,0.05202828421838021
316,0.017731858263300176
